\P\	Pos	BusinessEntityID\
T	5	5
N	0	0
K	0	1
#
V	195	292
V	710	294
V	1236	296
V	1751	298
V	2270	300
V	2779	302
V	3291	304
V	3822	306
V	4345	308
V	4879	310
V	5395	312
V	5938	314
V	6458	316
V	6978	318
V	7490	320
V	8005	322
V	8521	324
V	9029	326
V	9546	328
V	10055	330
V	10573	332
V	11101	334
V	11608	336
V	12127	338
V	12645	340
V	13154	342
V	13666	344
V	14191	346
V	14713	348
V	15242	350
V	15753	352
V	16263	354
V	16786	356
V	17298	358
V	17812	360
V	18328	362
V	18869	364
V	19384	366
V	19902	368
V	20425	370
V	20934	372
V	21445	374
V	21968	376
V	22491	378
V	23006	380
V	23520	382
V	24047	384
V	24564	386
V	25061	388
V	25571	390
V	26081	392
V	26589	394
V	27110	396
V	27617	398
V	28132	400
V	28649	402
V	29168	404
V	29679	406
V	30191	408
V	30711	410
V	31228	412
V	31739	414
V	32266	416
V	32780	418
V	33296	420
V	33826	422
V	34336	424
V	34851	426
V	35359	428
V	35877	430
V	36397	432
V	36913	434
V	37420	436
V	37924	438
V	38438	440
V	38958	442
V	39474	444
V	39982	446
V	40496	448
V	41016	450
V	41539	452
V	42053	454
V	42560	456
V	43092	458
V	43625	460
V	44146	462
V	44667	464
V	45203	466
V	45730	468
V	46243	470
V	46771	472
V	47291	474
V	47811	476
V	48328	478
V	48842	480
V	49363	482
V	49894	484
V	50410	486
V	50929	488
V	51447	490
V	51963	492
V	52479	494
V	52986	496
V	53520	498
V	54052	500
V	54564	502
V	55079	504
V	55598	506
V	56106	508
V	56620	510
V	57126	512
V	57650	514
V	58166	516
V	58688	518
V	59203	520
V	59716	522
V	60242	524
V	60764	526
V	61276	528
V	61800	530
V	62319	532
V	62840	534
V	63346	536
V	63869	538
V	64397	540
V	64914	542
V	65426	544
V	65944	546
V	66459	548
V	66978	550
V	67492	552
V	68003	554
V	68530	556
V	69048	558
V	69556	560
V	70077	562
V	70594	564
V	71120	566
V	71648	568
V	72149	570
V	72671	572
V	73180	574
V	73692	576
V	74213	578
V	74726	580
V	75241	582
V	75752	584
V	76268	586
V	76791	588
V	77308	590
V	77821	592
V	78332	594
V	78835	596
V	79354	598
V	79875	600
V	80396	602
V	80912	604
V	81435	606
V	81942	608
V	82472	610
V	82986	612
V	83495	614
V	84020	616
V	84543	618
V	85073	620
V	85597	622
V	86120	624
V	86636	626
V	87157	628
V	87676	630
V	88192	632
V	88708	634
V	89229	636
V	89747	638
V	90273	640
V	90796	642
V	91318	644
V	91832	646
V	92342	648
V	92857	650
V	93372	652
V	93881	654
V	94397	656
V	94918	658
V	95430	660
V	95951	662
V	96471	664
V	96982	666
